City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,makokou,0.5738,12.8642,73.08,91,100,0.6,GA,1701598108
1,waitangi,-43.9535,-176.5597,58.82,95,100,7.0,NZ,1701598109
2,umuahia,5.5263,7.4896,87.8,59,84,3.24,NG,1701598110
3,yellowknife,62.456,-114.3525,-13.45,75,54,5.01,CA,1701598086
4,harrisonville,38.6533,-94.3488,35.78,93,100,10.36,US,1701598100
5,ushuaia,-54.8,-68.3,35.17,89,82,3.29,AR,1701598112
6,lincoln,40.8,-96.667,31.12,94,100,7.0,US,1701598112
7,iqaluit,63.7506,-68.5145,5.05,88,100,3.94,CA,1701598113
8,prado,-17.3411,-39.2208,79.79,70,1,9.33,BR,1701597876
9,youkounkoun,12.5333,-13.1333,86.43,23,99,1.36,GN,1701598114
10,southside,33.9245,-86.0225,64.51,99,100,3.44,US,1701598115
11,invercargill,-46.4,168.35,48.76,61,29,12.1,NZ,1701598115
12,grytviken,-54.2811,-36.5092,35.82,71,25,13.94,GS,1701598116
13,port-aux-francais,-49.35,70.2167,42.46,93,100,37.54,TF,1701598116
14,iskateley,67.6803,53.1512,3.02,95,99,10.0,RU,1701598117
15,muswellbrook,-32.2667,150.9,68.25,78,42,12.5,AU,1701598117
16,uvira,-3.4067,29.1458,81.12,70,93,1.34,CD,1701598118
17,naze,28.3667,129.4833,59.49,60,66,7.85,JP,1701598119
18,shorkot,31.9099,70.8774,77.22,23,44,3.29,PK,1701598119
19,port mathurin,-19.6833,63.4167,78.53,84,88,16.31,MU,1701598120
20,nuevitas,21.5453,-77.2644,74.26,90,69,4.0,CU,1701598120
21,edinburgh of the seven seas,-37.0676,-12.3116,57.24,74,14,1.5,SH,1701598121
22,qaqortoq,60.7167,-46.0333,24.35,71,97,9.55,GL,1701598122
23,tommot,58.9564,126.2925,-13.95,99,100,2.57,RU,1701598122
24,rongelap,11.1635,166.8941,81.75,74,100,20.96,MH,1701598123
25,port elizabeth,-33.918,25.5701,80.1,74,79,8.01,ZA,1701598123
26,xai-xai,-25.0519,33.6442,83.68,46,22,10.89,MZ,1701598124
27,sao jose da coroa grande,-8.8978,-35.1478,80.82,78,53,9.86,BR,1701598125
28,georgetown,5.4112,100.3354,84.13,74,20,4.61,MY,1701598105
29,chlef,36.1652,1.3345,56.35,66,0,3.74,DZ,1701598126
30,bethel,41.3712,-73.414,46.87,89,100,4.61,US,1701598127
31,praia da vitoria,38.7333,-27.0667,55.76,78,87,18.5,PT,1701598127
32,bilibino,68.0546,166.4372,-13.77,99,100,1.97,RU,1701598128
33,portland,45.5234,-122.6762,47.57,93,100,5.75,US,1701597562
34,harstad,68.799,16.5293,27.16,84,63,3.96,NO,1701598129
35,nikolayevsk-on-amure,53.1406,140.73,0.18,93,39,3.27,RU,1701598130
36,lagos,6.5833,3.75,91.09,54,53,1.54,NG,1701598130
37,arraial do cabo,-22.9661,-42.0278,76.86,88,75,5.75,BR,1701598131
38,albany,42.6001,-73.9662,42.64,93,100,1.01,US,1701597845
39,hithadhoo,-0.6,73.0833,82.42,73,6,10.16,MV,1701598132
40,tiksi,71.6872,128.8694,-9.58,97,100,13.2,RU,1701598132
41,hadibu,12.65,54.0333,80.19,60,32,17.98,YE,1701598133
42,howrah,22.5892,88.3103,84.2,51,40,5.75,IN,1701598134
43,newman,37.3138,-121.0208,47.28,89,97,1.68,US,1701598134
44,fuxin,42.0156,121.6589,31.01,60,7,5.99,CN,1701598135
45,badger,64.8,-147.5333,-9.53,78,100,0.0,US,1701598135
46,thompson,55.7435,-97.8558,14.99,97,100,4.61,CA,1701598136
47,namibe,-15.1961,12.1522,72.93,88,100,4.54,AO,1701598136
48,phalaborwa,-23.943,31.1411,87.71,30,0,5.57,ZA,1701598137
49,ilulissat,69.2167,-51.1,24.82,46,75,4.61,GL,1701598137
50,west island,-12.1568,96.8225,82.38,65,44,10.36,CC,1701598138
51,olonkinbyen,70.9221,-8.7187,33.76,89,68,17.25,SJ,1701598139
52,hawaiian paradise park,19.5933,-154.9731,73.04,98,100,4.61,US,1701598139
53,marsh harbour,26.5412,-77.0636,77.25,88,90,8.03,BS,1701597923
54,miguel ahumada,30.6167,-106.5167,44.1,48,0,1.39,MX,1701598140
55,port hedland,-20.3167,118.5667,82.45,74,0,17.27,AU,1701598141
56,bovalino,38.149,16.174,64.29,61,100,7.54,IT,1701598142
57,altar,30.7,-111.8167,51.98,40,0,2.68,MX,1701598142
58,bongor,10.2806,15.3722,96.01,9,28,10.45,TD,1701598143
59,adamstown,-25.066,-130.1015,72.03,84,6,16.2,PN,1701598143
60,fukuecho,32.6881,128.8419,53.83,56,35,9.91,JP,1701598144
61,ulsteinvik,62.3432,5.8487,30.33,72,39,8.01,NO,1701598145
62,mossel bay,-34.1831,22.146,66.34,72,99,16.42,ZA,1701598145
63,jobat,22.4167,74.5667,83.55,52,1,5.19,IN,1701598146
64,shubarkuduk,49.1447,56.4872,34.77,54,100,7.38,KZ,1701598146
65,hermanus,-34.4187,19.2345,67.95,57,14,16.49,ZA,1701598147
66,hilo,19.7297,-155.09,73.62,99,100,4.61,US,1701598148
67,anadyr,64.75,177.4833,1.9,85,40,6.71,RU,1701598148
68,koz'modem'yansk,56.3367,46.5711,15.3,91,89,4.59,RU,1701598149
69,margaret river,-33.95,115.0667,66.34,72,1,10.6,AU,1701598149
70,tazovsky,67.4667,78.7,-18.69,92,6,12.26,RU,1701598150
71,ribeira grande,38.5167,-28.7,55.8,67,40,4.61,PT,1701598151
72,minas de marcona,-15.2119,-75.1103,56.25,87,72,11.65,PE,1701598151
73,degerfors,59.238,14.4308,17.69,87,89,3.18,SE,1701598152
74,san agustin de valle fertil,-30.6335,-67.4682,61.97,33,95,10.54,AR,1701598152
75,sitka,57.0531,-135.33,44.49,61,100,13.8,US,1701598153
76,dingzhou,38.5131,114.9956,40.71,29,2,3.56,CN,1701598154
77,tubarjal,30.4999,38.216,70.93,30,0,14.85,SA,1701598154
78,lata,40.1629,-8.3327,45.07,78,76,4.36,PT,1701598156
79,hamilton,39.1834,-84.5333,45.84,90,100,3.44,US,1701598011
80,constantia,44.1833,28.65,57.88,66,100,9.1,RO,1701598157
81,blackmans bay,-43.0167,147.3167,59.74,83,96,5.99,AU,1701598157
82,khandyga,62.6667,135.6,-42.0,99,100,1.21,RU,1701598158
83,puerto ayora,-0.7393,-90.3518,75.54,94,96,5.99,EC,1701598159
84,sona,45.4388,10.8255,47.48,59,0,1.14,IT,1701598159
85,pimentel,-6.8367,-79.9342,68.29,83,0,11.5,PE,[phone]
86,pacific grove,36.6177,-121.9166,51.78,90,20,3.44,US,1701598161
87,cape girardeau,37.3834,-89.7168,42.8,95,5,7.63,US,1701597866
88,al jawf,29.5,38.75,72.32,33,0,11.23,SA,1701598162
89,mount isa,-20.7333,139.5,76.77,88,75,9.22,AU,1701598163
90,rameswaram,9.2833,79.3,82.71,75,82,8.23,IN,1701598163
91,kolonia town,6.964,158.206,80.6,89,100,4.61,FM,1701598164
92,talnakh,69.4865,88.3972,-28.55,90,11,1.77,RU,1701598164
93,ust-nera,64.5667,143.2,-43.69,98,78,2.06,RU,1701598165
94,hobyo,5.3505,48.5268,83.66,64,97,23.64,SO,1701597981
95,ancud,-41.8697,-73.8203,41.54,80,6,5.64,CL,1701598166
96,longyearbyen,78.2186,15.6401,19.24,79,75,6.91,SJ,1701598167
97,bredasdorp,-34.5322,20.0403,74.66,38,23,18.34,ZA,1701598167
98,la palma,33.8464,-118.0467,57.11,87,0,3.44,US,1701598168
99,oranjemund,-28.55,16.4333,68.54,62,0,19.53,NA,1701598169
100,port lincoln,-34.7333,135.8667,64.27,68,100,6.71,AU,1701598169
101,koh kong,11.6175,102.9806,83.14,77,95,1.43,KH,1701598170
102,tura,25.5198,90.2201,76.17,58,84,2.44,IN,1701598170
103,kalix,65.853,23.1565,16.2,94,99,8.88,SE,1701598171
104,east london,-33.0153,27.9116,68.94,100,100,5.75,ZA,1701598172
105,fort bragg,35.139,-79.006,66.04,96,100,4.61,US,1701598172
106,daru,-9.0763,143.2092,81.75,81,73,11.07,PG,1701598173
107,sao joao da barra,-21.6403,-41.0511,78.89,90,18,8.86,BR,1701598174
108,kingston,17.997,-76.7936,77.95,79,20,5.75,JM,1701597630
109,pacocha,-17.5833,-71.3333,63.93,85,57,4.05,PE,1701598175
110,les avirons,-21.2418,55.3394,80.65,78,100,3.44,RE,1701597927
111,puerto natales,-51.7236,-72.4875,39.81,77,51,7.56,CL,1701598102
112,suva,-18.1416,178.4415,78.28,94,20,2.3,FJ,1701598176
113,tolanaro,-25.0319,46.9987,77.11,55,1,13.58,MG,1701598177
114,waingapu,-9.6567,120.2641,83.41,79,73,7.11,ID,1701598178
115,saipan,15.1355,145.701,81.3,74,0,16.11,MP,1701598178
116,ola,59.5833,151.2833,3.9,91,100,10.0,RU,1701598180
117,buncrana,55.1333,-7.45,29.97,90,11,1.97,IE,1701598180
118,jamestown,42.097,-79.2353,44.24,100,100,5.75,US,1701598053
119,taloda,21.5667,74.2167,86.95,46,0,6.42,IN,1701598181
120,preobrazheniye,42.9019,133.9064,27.64,68,1,3.98,RU,1701598182
121,dalandzadgad,43.5708,104.425,24.62,56,6,5.26,MN,1701598183
122,paracuru,-3.41,-39.0306,81.1,67,38,11.27,BR,1701598106
123,thanesar,29.9833,76.8167,76.55,28,0,3.2,IN,1701598184
124,fada,9.5667,8.3,87.8,15,93,3.94,NG,1701598184
125,touros,-5.1989,-35.4608,81.64,72,69,10.16,BR,1701598156
126,haiku-pauwela,20.9219,-156.3051,76.05,87,0,3.0,US,1701598185
127,tagiura,32.8817,13.3506,68.0,65,100,16.37,LY,1701598186
128,antigonish,45.6169,-61.9986,38.01,91,100,5.99,CA,1701598187
129,plastun,44.7561,136.2939,21.43,76,1,5.37,RU,1701598187
130,kismayo,-0.3582,42.5454,86.99,64,15,13.24,SO,1701598188
131,belomorsk,64.5232,34.7668,12.79,97,100,3.11,RU,1701598188
132,anatuya,-28.4606,-62.8347,70.68,96,100,15.26,AR,1701598189
133,papatowai,-46.5619,169.4708,48.74,59,51,15.73,NZ,1701598190
134,as samawah,31.332,45.2944,72.81,28,0,8.08,IQ,1701597944
135,fale old settlement,-9.3852,-171.2468,83.68,72,100,15.68,TK,1701598191
136,zeya,53.75,127.2667,2.48,91,100,3.98,RU,1701598191
137,ulundi,-28.3352,31.4162,91.94,25,3,10.13,ZA,1701598192
138,dili,-8.5586,125.5736,83.25,80,67,6.89,TL,1701598193
139,sola,-13.8833,167.55,80.44,84,93,21.36,VU,1701598194
140,nova sintra,14.8667,-24.7167,72.61,77,61,18.03,CV,1701598194
141,bubaque,11.2833,-15.8333,81.88,61,100,3.76,GW,1701598195
142,kikwit,-5.041,18.8162,83.64,60,99,4.94,CD,1701598196
143,armacao de buzios,-22.7469,-41.8817,77.05,89,77,8.05,BR,1701598196
144,alekseyevskoye,55.3071,50.1135,8.89,96,81,1.92,RU,1701598197
145,avarua,-21.2078,-159.775,75.25,88,100,11.5,CK,1701598197
146,veinticinco de mayo,-35.4323,-60.1727,54.99,81,99,1.01,AR,1701598198
147,bethanie,-26.4833,17.15,88.7,24,40,1.43,NA,1701598199
148,taro,-8.3862,115.28,77.0,92,97,2.89,ID,1701598199
149,alofi,-19.0595,-169.9187,78.42,82,20,15.19,NU,1701598200
150,broome,42.2506,-75.833,46.78,90,100,5.75,US,1701598200
151,saldanha,-33.0117,17.9442,65.75,63,64,11.59,ZA,1701598201
152,black river,18.0264,-77.8487,74.05,85,21,4.85,JM,1701598202
153,ustka,54.5805,16.8619,30.65,83,100,12.75,PL,1701598203
154,nuku'alofa,-21.1333,-175.2,79.14,89,20,9.22,TO,1701598203
155,chibougamau,49.9168,-74.3659,-1.14,98,100,3.13,CA,1701598204
156,isafjordur,66.0755,-23.124,32.04,86,100,18.41,IS,1701598204
157,petropavlovsk-kamchatsky,53.0452,158.6483,18.45,76,84,8.01,RU,1701598205
158,fortuna,40.5982,-124.1573,55.74,98,100,1.01,US,1701598206
159,tadmur,34.5608,38.2805,63.73,45,0,2.13,SY,1701598206
160,cacule,-14.5033,-42.2222,73.65,74,100,5.97,BR,1701598207
161,tadine,-21.55,167.8833,73.26,81,61,9.82,NC,1701598207
162,lhasa,29.65,91.1,45.99,10,12,4.07,CN,1701598208
163,stanley,54.868,-1.6985,31.28,92,100,0.49,GB,1701598209
164,boyolangu,-8.1181,111.8935,80.55,79,79,8.72,ID,1701598209
165,awjilah,29.1081,21.2869,71.98,32,97,10.92,LY,1701598210
166,calendario,41.4036,-8.5297,50.18,68,100,5.48,PT,1701598211
167,cedeira,43.6797,-8.0209,52.81,78,80,22.19,ES,1701598211
168,my tho,10.35,106.35,79.27,84,100,5.61,VN,1701598212
169,seka,17.9285,103.9552,82.65,57,100,3.33,TH,1701598213
170,varde,55.6211,8.4807,38.98,83,75,2.3,DK,1701598214
171,greymouth,-42.4667,171.2,60.39,98,100,3.36,NZ,1701598214
172,dieppe,49.75,1.1667,35.33,87,100,4.0,FR,1701598214
173,friedrichroda,50.8575,10.5651,29.98,88,97,8.79,DE,1701598215
174,richmond,37.5538,-77.4603,61.66,96,100,3.44,US,1701597757
175,san felipe,10.3399,-68.7425,72.77,93,98,2.21,VE,1701598218
176,punta arenas,-53.15,-70.9167,42.91,65,40,14.97,CL,1701598218
177,luderitz,-26.6481,15.1594,79.29,43,4,27.42,NA,1701598219
178,vrangel',42.7297,133.0839,29.14,66,0,8.03,RU,1701598220
179,nar'yan-mar,67.6713,53.087,3.11,95,98,10.0,RU,1701598221
180,kapoeta,4.7717,33.5903,95.16,27,32,14.99,SS,1701598221
181,mormugao,15.4,73.8,83.91,66,75,13.44,IN,1701598223
182,wismar,53.9,11.4667,32.13,93,78,1.99,DE,1701598169
183,coquimbo,-29.9533,-71.3436,59.34,80,0,2.39,CL,1701598224
184,mount gambier,-37.8333,140.7667,56.8,89,94,5.12,AU,1701598225
185,colonia,50.9333,6.95,36.82,78,20,8.05,DE,1701598225
186,danane,7.2596,-8.155,83.8,60,11,2.24,CI,1701598226
187,udachny,66.4167,112.4,-43.29,100,65,3.04,RU,1701598227
188,wailua homesteads,22.0669,-159.378,70.23,90,20,6.91,US,1701598227
189,siwa oasis,29.2041,25.5195,69.24,54,100,6.62,EG,1701598228
190,senanga,-16.1167,23.2667,94.57,21,54,5.3,ZM,1701598229
191,dierdorf,50.55,7.6667,33.31,88,89,1.01,DE,1701598230
192,khandud,36.9513,72.318,32.81,48,96,1.7,AF,1701598231
193,lunas,10.6402,123.7525,84.22,81,32,7.87,PH,1701598232
194,whitehorse,60.7161,-135.0538,1.4,98,61,4.63,CA,1701598232
195,flying fish cove,-10.4217,105.6791,80.28,73,40,8.05,CX,1701598233
196,st. john's,47.5649,-52.7093,35.98,88,98,11.99,CA,1701598212
197,aykhal,66.0,111.5,-36.42,100,43,4.32,RU,1701598234
198,bamboo flat,11.7,92.7167,86.09,79,75,11.5,IN,1701598235
199,katsuura,35.1333,140.3,57.22,59,2,18.37,JP,1701598237
200,bodaybo,57.8506,114.1933,16.88,95,99,4.43,RU,1701598237
201,tralee,52.2704,-9.7026,28.65,100,0,1.14,IE,1701598238
202,porto velho,-8.7619,-63.9039,75.25,94,40,1.14,BR,1701597964
203,lihue,21.9789,-159.3672,70.84,86,20,6.91,US,1701598239
204,muleshoe,34.2265,-102.7238,40.69,29,75,15.39,US,1701598240
205,sainyabuli,19.25,101.75,75.42,82,70,1.83,LA,1701598240
206,andrelandia,-21.7397,-44.3092,70.48,83,6,2.28,BR,1701598241
207,san carlos de bariloche,-41.1456,-71.3082,32.45,84,42,4.47,AR,1701598222
208,mahibadhoo,3.7833,72.9667,82.74,76,82,11.72,MV,1701598242
209,sisimiut,66.9395,-53.6735,20.17,79,95,7.11,GL,1701598243
210,san patricio,28.017,-97.5169,60.64,68,100,6.31,US,1701598243
211,remire-montjoly,4.9167,-52.2667,73.44,100,100,0.0,GF,1701598244
212,arkhangel'sk,64.5401,40.5433,5.11,88,75,0.0,RU,1701598125
213,margate,51.3813,1.3862,41.31,90,100,15.01,GB,1701598025
214,vernon,50.2581,-119.2691,28.76,87,59,0.34,CA,1701598246
215,kharp,66.8014,65.8081,-16.91,98,9,4.18,RU,1701598246
216,wotje,9.4543,170.2367,81.28,80,87,18.5,MH,1701598247
217,saacow,1.6279,42.4407,94.08,33,15,13.76,SO,1701598247
218,tsiombe,-25.3,45.4833,82.02,40,0,18.3,MG,1701598248
219,vrontados,38.4089,26.1328,69.66,78,20,17.27,GR,1701598249
220,ketchikan,55.3422,-131.6461,43.27,81,100,27.63,US,1701598250
221,berdigestyakh,62.0989,126.6992,-51.57,100,59,0.94,RU,1701598251
222,santyoku,37.4406,129.1708,39.65,56,0,6.51,KR,1701598251
223,masterton,-40.9597,175.6575,59.88,99,100,1.83,NZ,1701598228
224,pizarro,4.9533,-77.366,76.78,91,100,6.06,CO,1701598252
225,sarmiento,-45.5882,-69.07,42.15,57,0,8.16,AR,1701598253
226,saint-pierre,-21.3393,55.4781,82.18,78,100,3.44,RE,1701598253
227,inderbor,48.55,51.7833,35.51,71,100,8.55,KZ,1701598254
228,sol'-iletsk,51.1631,54.9918,30.67,63,89,6.06,RU,1701598255
229,dudinka,69.4058,86.1778,-23.93,92,11,10.33,RU,1701598255
230,sretensk,52.2453,117.7093,8.38,100,97,2.3,RU,1701598256
231,pathein,16.7833,94.7333,85.95,63,9,6.62,MM,1701598257
232,utena,55.5,25.6,19.8,91,100,4.36,LT,1701598258
233,sarykemer,43.0,71.5,62.08,32,38,7.52,KZ,1701598258
234,nemuro,43.3236,145.575,38.71,61,14,11.95,JP,1701598259
235,howard springs,-12.497,131.047,84.11,92,93,7.07,AU,1701598259
236,college,64.8569,-147.8028,-9.45,73,0,0.0,US,1701598260
237,primero de enero,21.9469,-78.4283,72.23,94,60,3.36,CU,1701598261
238,andergrove,-21.0833,149.1833,74.17,90,99,4.94,AU,1701598261
239,adjumani,3.3779,31.7909,92.21,36,3,1.07,UG,1701598262
240,tangalle,6.024,80.7911,86.16,86,67,14.0,LK,1701598262
241,tawau,4.2498,117.8871,84.33,81,87,4.45,MY,1701597981
242,mirpur sakro,24.5474,67.6277,84.94,17,0,16.73,PK,1701598264
243,acarau,-2.8856,-40.12,80.2,73,54,10.4,BR,1701598265
244,glace bay,46.1969,-59.957,38.21,89,99,11.01,CA,1701598266
245,popondetta,-8.7537,148.2534,74.7,96,63,2.82,PG,1701598266
246,nizhnyaya tavda,57.6731,66.1725,4.15,86,100,14.83,RU,1701598267
247,san juan de miraflores,-12.1629,-76.9635,67.17,83,97,3.36,PE,1701598267
248,mugia,43.1041,-9.2179,54.16,81,100,30.85,ES,1701598268
249,nurabad,34.0734,47.9725,58.32,15,0,3.13,IR,1701598269
250,rampur,28.8167,79.0333,81.1,23,0,7.38,IN,1701598269
251,tazacorte,28.629,-17.9293,70.14,80,40,4.61,ES,1701598270
252,fisterra,42.9049,-9.2629,54.01,79,100,31.94,ES,1701598270
253,boende,-0.2167,20.8667,73.09,97,99,3.83,CD,1701598271
254,jinchang,38.4953,102.1739,37.29,26,64,2.26,CN,1701598272
255,dhidhdhoo,6.8833,73.1,83.53,75,95,11.05,MV,1701598272
256,chania,35.5122,24.0156,73.0,56,20,0.0,GR,1701598273
257,alice springs,-23.7,133.8833,92.75,22,21,6.91,AU,1701598274
258,vorgashor,67.5833,63.95,-15.88,99,46,4.03,RU,1701598274
259,la passe,45.5549,-0.8967,38.98,80,52,14.67,FR,1701598275
260,nogliki,51.8333,143.1667,2.34,93,9,5.99,RU,1701598275
261,nadym,65.5333,72.5167,-20.54,95,6,11.05,RU,1701598276
262,cidreira,-30.1811,-50.2056,72.81,92,80,3.33,BR,1701598277
263,trondheim,63.4305,10.3951,21.29,83,31,5.97,NO,1701598277
264,gobabis,-22.45,18.9667,78.44,37,100,8.14,NA,1701598278
265,dzhangala,49.2167,50.3333,33.26,80,100,10.71,KZ,1701598279
266,hollywood,34.0983,-118.3267,55.62,71,0,3.44,US,1701598052
267,houghton,47.1219,-88.569,31.48,87,100,4.61,US,1701598280
268,kodiak,57.79,-152.4072,40.51,81,100,26.46,US,1701598281
269,nuuk,64.1835,-51.7216,30.81,69,100,8.05,GL,1701598281
270,yichang,30.7144,111.2847,51.66,53,20,2.24,CN,1701598282
271,saint croix,17.7397,-64.7388,76.96,77,0,5.75,VI,1701598283
272,mbalmayo,3.5167,11.5,80.92,56,73,1.36,CM,1701598284
273,ar rahad,12.7167,30.65,91.87,16,21,13.85,SD,1701598284
274,olinda,-8.0089,-34.8553,82.13,74,75,9.22,BR,1701598286
275,punta del este,-34.9667,-54.95,64.51,73,75,20.71,UY,1701598286
